portfolio,symbol,reportg_date,price,latest_price_date,latest_price,date_diff,price_diff
Belaware,AAL,2022-10-31,14.18,2022-10-31,15.598,0,-1.42
Belaware,AAP,2022-10-31,184.96,2022-10-31,203.456,0,-18.50
Belaware,ACN,2022-10-31,280.62,2022-10-31,308.682,0,-28.06
Belaware,ADP,2022-10-31,237.8,2022-10-31,261.58,0,-23.78
Belaware,ALK,2022-10-31,44.46,2022-10-31,48.906,0,-4.45
Belaware,AON,2022-10-31,279.94,2022-10-31,307.934,0,-27.99
Belaware,AOS,2022-10-31,53.82,2022-10-31,59.202,0,-5.38
Belaware,APD,2022-10-31,246.07,2022-10-31,270.677,0,-24.61
Belaware,APTV,2022-10-31,91.07,2022-10-31,100.177,0,-9.11
Belaware,ARE,2022-10-31,141.09,2022-10-31,155.199,0,-14.11
Belaware,CARR,2022-10-31,39.25,2022-10-31,43.175,0,-3.92
Belaware,CBOE,2022-10-31,123.06,2022-10-31,135.366,0,-12.31
Belaware,CLX,2022-10-31,142.75,2022-10-31,157.025,0,-14.27
Belaware,CMCSA,2022-10-31,31.04,2022-10-31,34.144,0,-3.10
Belaware,COF,2022-10-31,103.6,2022-10-31,113.96,0,-10.36
Belaware,COO,2022-10-31,273.34,2022-10-31,300.674,0,-27.33
Belaware,CRL,2022-10-31,212.25,2022-10-31,233.475,0,-21.23
Belaware,CTAS,2022-10-31,423.15,2022-10-31,465.465,0,-42.31
Belaware,CTSH,2022-10-31,61.16,2022-10-31,67.276,0,-6.12
Belaware,CVX,2022-10-31,174.54,2022-10-31,191.994,0,-17.45
Belaware,DHR,2022-10-31,250.86,2022-10-31,275.946,0,-25.09
Belaware,DVA,2022-10-31,73.01,2022-10-31,80.311,0,-7.30
Belaware,ECL,2022-10-31,155.5,2022-10-31,171.05,0,-15.55
Belaware,EIX,2022-10-31,58.11,2022-10-31,63.921,0,-5.81
Belaware,EQR,2022-10-31,60.98,2022-10-31,67.078,0,-6.10
Belaware,ES00000127C8,2022-10-31,132.36,2022-10-31,145.596,0,-13.24
Belaware,ES00000128C6,2022-10-31,134.76,2022-10-31,148.236,0,-13.48
Belaware,ETR,2022-10-31,103.94,2022-10-31,114.334,0,-10.39
Belaware,FE,2022-10-31,36.2,2022-10-31,39.82,0,-3.62
Belaware,FICO,2022-10-31,478.84,2022-10-31,526.724,0,-47.88
Belaware,FOX,2022-10-31,26.99,2022-10-31,29.689,0,-2.70
Belaware,FR0011461037,2022-10-31,153.87,2022-10-31,169.257,0,-15.39
Belaware,FR0012558310,2022-10-31,114.23,2022-10-31,125.653,0,-11.42
Belaware,FR0013238268,2022-10-31,119.98,2022-10-31,131.978,0,-12.00
Belaware,GB00B6460505,2022-10-31,152.57,2022-10-31,167.827,0,-15.26
Belaware,GB00B73ZYW09,2022-10-31,271.95,2022-10-31,299.145,0,-27.19
Belaware,GB00B85SFQ54,2022-10-31,140.37,2022-10-31,154.407,0,-14.04
Belaware,GB00BN65R313,2022-10-31,146.73,2022-10-31,161.403,0,-14.67
Belaware,GB00BYVP4K94,2022-10-31,263.61,2022-10-31,289.971,0,-26.36
Belaware,GB00BYY5F144,2022-10-31,139.46,2022-10-31,153.406,0,-13.95
Belaware,GPN,2022-10-31,113.4,2022-10-31,124.74,0,-11.34
Belaware,GRMN,2022-10-31,86.12,2022-10-31,94.732,0,-8.61
Belaware,HCA,2022-10-31,215.99,2022-10-31,237.589,0,-21.60
Belaware,HSIC,2022-10-31,68.46,2022-10-31,75.306,0,-6.85
Belaware,HSY,2022-10-31,234.43,2022-10-31,257.873,0,-23.44
Belaware,ICE,2022-10-31,94.45,2022-10-31,103.895,0,-9.44
Belaware,INVH,2022-10-31,30.75,2022-10-31,33.825,0,-3.08
Belaware,IT0003256820,2022-10-31,146.99,2022-10-31,161.689,0,-14.70
Belaware,IT0005024234,2022-10-31,120.61,2022-10-31,132.671,0,-12.06
Belaware,IT0005274805,2022-10-31,108.36,2022-10-31,119.196,0,-10.84
Belaware,JNJ,2022-10-31,169.11,2022-10-31,186.021,0,-16.91
Belaware,JNPR,2022-10-31,29.97,2022-10-31,32.967,0,-3.00
Belaware,KIM,2022-10-31,20.66,2022-10-31,22.726,0,-2.07
Belaware,KMB,2022-10-31,121.16,2022-10-31,133.276,0,-12.12
Belaware,LEN,2022-10-31,79.88,2022-10-31,87.868,0,-7.99
Belaware,LIN,2022-10-31,294.15,2022-10-31,323.565,0,-29.42
Belaware,LLY,2022-10-31,358.26,2022-10-31,394.086,0,-35.83
Belaware,LYB,2022-10-31,72.51,2022-10-31,79.761,0,-7.25
Belaware,LYV,2022-10-31,79.61,2022-10-31,87.571,0,-7.96
Belaware,MKTX,2022-10-31,241.61,2022-10-31,265.771,0,-24.16
Belaware,NTRS,2022-10-31,82.13,2022-10-31,90.343,0,-8.21
Belaware,PCG,2022-10-31,14.93,2022-10-31,16.423,0,-1.49
Belaware,PEG,2022-10-31,54.53,2022-10-31,59.983,0,-5.45
Belaware,PG,2022-10-31,132.17,2022-10-31,145.387,0,-13.22
Belaware,PH,2022-10-31,285.82,2022-10-31,314.402,0,-28.58
Belaware,PKG,2022-10-31,116.82,2022-10-31,128.502,0,-11.68
Belaware,PNW,2022-10-31,65.02,2022-10-31,71.522,0,-6.50
Belaware,PTC,2022-10-31,117.83,2022-10-31,129.613,0,-11.78
Belaware,RF,2022-10-31,21.3,2022-10-31,23.43,0,-2.13
Belaware,ROL,2022-10-31,41.53,2022-10-31,45.683,0,-4.15
Belaware,RSG,2022-10-31,131.2,2022-10-31,144.32,0,-13.12
Belaware,SE0000556599,2022-10-31,192.72,2022-10-31,211.992,0,-19.27
Belaware,SPGI,2022-10-31,318.11,2022-10-31,349.921,0,-31.81
Belaware,SWKS,2022-10-31,84.45,2022-10-31,92.895,0,-8.44
Belaware,TJX,2022-10-31,70.96,2022-10-31,78.056,0,-7.10
Belaware,TPR,2022-10-31,30.99,2022-10-31,34.089,0,-3.10
Belaware,TROW,2022-10-31,102.75,2022-10-31,113.025,0,-10.28
Belaware,US912810FD55,2022-10-31,227.45,2022-10-31,250.195,0,-22.75
Belaware,US912810FH69,2022-10-31,234.45,2022-10-31,257.895,0,-23.44
Belaware,US912810RA88,2022-10-31,149.38,2022-10-31,164.318,0,-14.94
Belaware,US912810RL44,2022-10-31,151.01,2022-10-31,166.111,0,-15.10
Belaware,US91282CCM10,2022-10-31,115.94,2022-10-31,127.534,0,-11.59
Belaware,WFC,2022-10-31,44.7,2022-10-31,49.17,0,-4.47
Belaware,WHR,2022-10-31,131.36,2022-10-31,144.496,0,-13.14
Belaware,WM,2022-10-31,156.34,2022-10-31,171.974,0,-15.63
Belaware,WST,2022-10-31,229.51,2022-10-31,252.461,0,-22.95
Catalysm,ACGL,2022-10-31,57.5,2022-10-31,63.25,0,-5.75
Catalysm,ACN,2022-10-31,280.62,2022-10-31,308.682,0,-28.06
Catalysm,ADSK,2022-10-31,214.3,2022-10-31,235.73,0,-21.43
Catalysm,ALGN,2022-10-31,194.3,2022-10-31,213.73,0,-19.43
Catalysm,ANET,2022-10-31,120.86,2022-10-31,132.946,0,-12.09
Catalysm,APH,2022-10-31,75.22,2022-10-31,82.742,0,-7.52
Catalysm,AT0000A1K9C8,2022-10-31,105.26,2022-10-31,115.786,0,-10.53
Catalysm,ATO,2022-10-31,103.88,2022-10-31,114.268,0,-10.39
Catalysm,BA,2022-10-31,142.51,2022-10-31,156.761,0,-14.25
Catalysm,BG,2022-10-31,96.21,2022-10-31,105.831,0,-9.62
Catalysm,BR,2022-10-31,147.84,2022-10-31,162.624,0,-14.78
Catalysm,CA135087G997,2022-10-31,131.53,2022-10-31,144.683,0,-13.15
Catalysm,CHD,2022-10-31,73.21,2022-10-31,80.531,0,-7.32
Catalysm,COF,2022-10-31,103.6,2022-10-31,113.96,0,-10.36
Catalysm,DAL,2022-10-31,33.86,2022-10-31,37.246,0,-3.39
Catalysm,DD,2022-10-31,56.09,2022-10-31,61.699,0,-5.61
Catalysm,DE0001030575,2022-10-31,181.11,2022-10-31,199.221,0,-18.11
Catalysm,DFS,2022-10-31,101.79,2022-10-31,111.969,0,-10.18
Catalysm,DHI,2022-10-31,76.13,2022-10-31,83.743,0,-7.61
Catalysm,DK0009923807,2022-10-31,104.56,2022-10-31,115.016,0,-10.46
Catalysm,EA,2022-10-31,125.37,2022-10-31,137.907,0,-12.54
Catalysm,EPAM,2022-10-31,350,2022-10-31,385,0,-35.00
Catalysm,ES00000121S7,2022-10-31,163.93,2022-10-31,180.323,0,-16.39
Catalysm,ES0000012852,2022-10-31,124.62,2022-10-31,137.082,0,-12.46
Catalysm,ES00000128C6,2022-10-31,134.76,2022-10-31,148.236,0,-13.48
Catalysm,ES0000012932,2022-10-31,147.12,2022-10-31,161.832,0,-14.71
Catalysm,ETR,2022-10-31,103.94,2022-10-31,114.334,0,-10.39
Catalysm,ETSY,2022-10-31,93.91,2022-10-31,103.301,0,-9.39
Catalysm,FE,2022-10-31,36.2,2022-10-31,39.82,0,-3.62
Catalysm,FITB,2022-10-31,34.46,2022-10-31,37.906,0,-3.45
Catalysm,GB0031790826,2022-10-31,308.13,2022-10-31,338.943,0,-30.81
Catalysm,GB00B128DH60,2022-10-31,207.04,2022-10-31,227.744,0,-20.70
Catalysm,GB00B6460505,2022-10-31,152.57,2022-10-31,167.827,0,-15.26
Catalysm,GB00BD9MZZ71,2022-10-31,326.34,2022-10-31,358.974,0,-32.63
Catalysm,GB00BDX8CX86,2022-10-31,366.64,2022-10-31,403.304,0,-36.66
Catalysm,GB00BNNGP551,2022-10-31,142.8,2022-10-31,157.08,0,-14.28
Catalysm,GB00BYY5F144,2022-10-31,139.46,2022-10-31,153.406,0,-13.95
Catalysm,GB00BZ13DV40,2022-10-31,217.66,2022-10-31,239.426,0,-21.77
Catalysm,GOOG,2022-10-31,94.66,2022-10-31,104.126,0,-9.47
Catalysm,HUM,2022-10-31,555.11,2022-10-31,610.621,0,-55.51
Catalysm,IDXX,2022-10-31,359.68,2022-10-31,395.648,0,-35.97
Catalysm,IEX,2022-10-31,220.41,2022-10-31,242.451,0,-22.04
Catalysm,IT,2022-10-31,301.92,2022-10-31,332.112,0,-30.19
Catalysm,IT0003745541,2022-10-31,179.28,2022-10-31,197.208,0,-17.93
Catalysm,KMB,2022-10-31,121.16,2022-10-31,133.276,0,-12.12
Catalysm,KR,2022-10-31,46.24,2022-10-31,50.864,0,-4.62
Catalysm,LMT,2022-10-31,477.42,2022-10-31,525.162,0,-47.74
Catalysm,MA,2022-10-31,326.66,2022-10-31,359.326,0,-32.67
Catalysm,META,2022-10-31,93.16,2022-10-31,102.476,0,-9.32
Catalysm,MKTX,2022-10-31,241.61,2022-10-31,265.771,0,-24.16
Catalysm,MNST,2022-10-31,46.86,2022-10-31,51.546,0,-4.69
Catalysm,MO,2022-10-31,43.48,2022-10-31,47.828,0,-4.35
Catalysm,MOS,2022-10-31,52.79,2022-10-31,58.069,0,-5.28
Catalysm,NEM,2022-10-31,41.02,2022-10-31,45.122,0,-4.10
Catalysm,NL0012818504,2022-10-31,106.85,2022-10-31,117.535,0,-10.69
Catalysm,NSC,2022-10-31,222.77,2022-10-31,245.047,0,-22.28
Catalysm,NVR,2022-10-31,4237.75,2022-10-31,4661.525,0,-423.77
Catalysm,ODFL,2022-10-31,273.65,2022-10-31,301.015,0,-27.37
Catalysm,ORCL,2022-10-31,77.18,2022-10-31,84.898,0,-7.72
Catalysm,PSA,2022-10-31,301.33,2022-10-31,331.463,0,-30.13
Catalysm,PWR,2022-10-31,141.83,2022-10-31,156.013,0,-14.18
Catalysm,PXD,2022-10-31,239.83,2022-10-31,263.813,0,-23.98
Catalysm,QCOM,2022-10-31,115.4,2022-10-31,126.94,0,-11.54
Catalysm,REGN,2022-10-31,748.75,2022-10-31,823.625,0,-74.88
Catalysm,RTX,2022-10-31,92.53,2022-10-31,101.783,0,-9.25
Catalysm,SBAC,2022-10-31,266.28,2022-10-31,292.908,0,-26.63
Catalysm,SE0013748258,2022-10-31,124.27,2022-10-31,136.697,0,-12.43
Catalysm,SPGI,2022-10-31,318.11,2022-10-31,349.921,0,-31.81
Catalysm,SRE,2022-10-31,71.97,2022-10-31,79.167,0,-7.20
Catalysm,TEL,2022-10-31,120.04,2022-10-31,132.044,0,-12.00
Catalysm,TGT,2022-10-31,159.75,2022-10-31,175.725,0,-15.98
Catalysm,TJX,2022-10-31,70.96,2022-10-31,78.056,0,-7.10
Catalysm,UDR,2022-10-31,38.57,2022-10-31,42.427,0,-3.86
Catalysm,US912810FS25,2022-10-31,161.49,2022-10-31,177.639,0,-16.15
Catalysm,US912810SB52,2022-10-31,157.01,2022-10-31,172.711,0,-15.70
Catalysm,US9128287D64,2022-10-31,121.2,2022-10-31,133.32,0,-12.12
Catalysm,US912828WU04,2022-10-31,124.36,2022-10-31,136.796,0,-12.44
Catalysm,USB,2022-10-31,40.81,2022-10-31,44.891,0,-4.08
Catalysm,WMT,2022-10-31,140.18,2022-10-31,154.198,0,-14.02
Catalysm,WYNN,2022-10-31,63.59,2022-10-31,69.949,0,-6.36
Catalysm,ZTS,2022-10-31,149.77,2022-10-31,164.747,0,-14.98
Gohen,AAP,2022-10-31,184.96,2022-10-31,203.456,0,-18.50
Gohen,ABC,2022-10-31,155.4,2022-10-31,170.94,0,-15.54
Gohen,ADBE,2022-10-31,318.5,2022-10-31,350.35,0,-31.85
Gohen,AJG,2022-10-31,185.54,2022-10-31,204.094,0,-18.55
Gohen,ALGN,2022-10-31,194.3,2022-10-31,213.73,0,-19.43
Gohen,AMT,2022-10-31,202.49,2022-10-31,222.739,0,-20.25
Gohen,AOS,2022-10-31,53.82,2022-10-31,59.202,0,-5.38
Gohen,ATO,2022-10-31,103.88,2022-10-31,114.268,0,-10.39
Gohen,AU0000XCLWV6,2022-10-31,161.37,2022-10-31,177.507,0,-16.14
Gohen,AU000XCLWAF4,2022-10-31,155.75,2022-10-31,171.325,0,-15.57
Gohen,BE0000331406,2022-10-31,163.94,2022-10-31,180.334,0,-16.39
Gohen,CA135087G997,2022-10-31,131.53,2022-10-31,144.683,0,-13.15
Gohen,CA135087K940,2022-10-31,97.66,2022-10-31,107.426,0,-9.77
Gohen,CA135087VS05,2022-10-31,206.46,2022-10-31,227.106,0,-20.65
Gohen,CB,2022-10-31,212.15,2022-10-31,233.365,0,-21.22
Gohen,CFG,2022-10-31,38.99,2022-10-31,42.889,0,-3.90
Gohen,CHTR,2022-10-31,367.62,2022-10-31,404.382,0,-36.76
Gohen,CPT,2022-10-31,112.45,2022-10-31,123.695,0,-11.24
Gohen,CTSH,2022-10-31,61.16,2022-10-31,67.276,0,-6.12
Gohen,DD,2022-10-31,56.09,2022-10-31,61.699,0,-5.61
Gohen,DE0001030575,2022-10-31,181.11,2022-10-31,199.221,0,-18.11
Gohen,DGX,2022-10-31,141.57,2022-10-31,155.727,0,-14.16
Gohen,DK0009923807,2022-10-31,104.56,2022-10-31,115.016,0,-10.46
Gohen,FR0000188799,2022-10-31,209.19,2022-10-31,230.109,0,-20.92
Gohen,FR0013410552,2022-10-31,120.18,2022-10-31,132.198,0,-12.02
Gohen,FR0013519253,2022-10-31,113.99,2022-10-31,125.389,0,-11.40
Gohen,GB00B0CNHZ09,2022-10-31,452.36,2022-10-31,497.596,0,-45.24
Gohen,GB00B128DH60,2022-10-31,207.04,2022-10-31,227.744,0,-20.70
Gohen,GB00B3Y1JG82,2022-10-31,164.94,2022-10-31,181.434,0,-16.49
Gohen,GB00BD9MZZ71,2022-10-31,326.34,2022-10-31,358.974,0,-32.63
Gohen,GB00BN65R313,2022-10-31,146.73,2022-10-31,161.403,0,-14.67
Gohen,GB00BNNGP882,2022-10-31,213.42,2022-10-31,234.762,0,-21.34
Gohen,HPE,2022-10-31,13.94,2022-10-31,15.334,0,-1.39
Gohen,HRL,2022-10-31,45.54,2022-10-31,50.094,0,-4.55
Gohen,IPG,2022-10-31,29.05,2022-10-31,31.955,0,-2.90
Gohen,IT0004735152,2022-10-31,140.66,2022-10-31,154.726,0,-14.07
Gohen,JP1400131L54,2022-10-31,92.64,2022-10-31,101.904,0,-9.26
Gohen,KMI,2022-10-31,17.28,2022-10-31,19.008,0,-1.73
Gohen,KR,2022-10-31,46.24,2022-10-31,50.864,0,-4.62
Gohen,LH,2022-10-31,187.94,2022-10-31,206.734,0,-18.79
Gohen,LIN,2022-10-31,294.15,2022-10-31,323.565,0,-29.42
Gohen,LVS,2022-10-31,37.88,2022-10-31,41.668,0,-3.79
Gohen,LYV,2022-10-31,79.61,2022-10-31,87.571,0,-7.96
Gohen,META,2022-10-31,93.16,2022-10-31,102.476,0,-9.32
Gohen,MGM,2022-10-31,35.57,2022-10-31,39.127,0,-3.56
Gohen,MRNA,2022-10-31,150.33,2022-10-31,165.363,0,-15.03
Gohen,NEM,2022-10-31,41.02,2022-10-31,45.122,0,-4.10
Gohen,NL0009446418,2022-10-31,170.85,2022-10-31,187.935,0,-17.08
Gohen,NTAP,2022-10-31,67.72,2022-10-31,74.492,0,-6.77
Gohen,NTRS,2022-10-31,82.13,2022-10-31,90.343,0,-8.21
Gohen,PANW,2022-10-31,171.59,2022-10-31,188.749,0,-17.16
Gohen,PFE,2022-10-31,44.75,2022-10-31,49.225,0,-4.47
Gohen,PHM,2022-10-31,39.65,2022-10-31,43.615,0,-3.97
Gohen,PNW,2022-10-31,65.02,2022-10-31,71.522,0,-6.50
Gohen,PRU,2022-10-31,99.82,2022-10-31,109.802,0,-9.98
Gohen,REG,2022-10-31,58.62,2022-10-31,64.482,0,-5.86
Gohen,RJF,2022-10-31,116.67,2022-10-31,128.337,0,-11.67
Gohen,ROL,2022-10-31,41.53,2022-10-31,45.683,0,-4.15
Gohen,RTX,2022-10-31,92.53,2022-10-31,101.783,0,-9.25
Gohen,SE0005703550,2022-10-31,123.41,2022-10-31,135.751,0,-12.34
Gohen,SPG,2022-10-31,104.02,2022-10-31,114.422,0,-10.40
Gohen,STX,2022-10-31,47.88,2022-10-31,52.668,0,-4.79
Gohen,TFX,2022-10-31,213.3,2022-10-31,234.63,0,-21.33
Gohen,TRV,2022-10-31,181.55,2022-10-31,199.705,0,-18.16
Gohen,US912810QF84,2022-10-31,195.71,2022-10-31,215.281,0,-19.57
Gohen,US912810SG40,2022-10-31,155.75,2022-10-31,171.325,0,-15.57
Gohen,US912828B253,2022-10-31,126.37,2022-10-31,139.007,0,-12.64
Gohen,VTRS,2022-10-31,9.68,2022-10-31,10.648,0,-0.97
Gohen,WHR,2022-10-31,131.36,2022-10-31,144.496,0,-13.14
Gohen,WMT,2022-10-31,140.18,2022-10-31,154.198,0,-14.02
Leeder,AAP,2022-10-31,184.96,2022-10-31,203.456,0,-18.50
Leeder,ABC,2022-10-31,155.4,2022-10-31,170.94,0,-15.54
Leeder,ALL,2022-10-31,123.57,2022-10-31,135.927,0,-12.36
Leeder,APD,2022-10-31,246.07,2022-10-31,270.677,0,-24.61
Leeder,AU0000018442,2022-10-31,107.08,2022-10-31,117.788,0,-10.71
Leeder,AU000XCLWAV1,2022-10-31,119.29,2022-10-31,131.219,0,-11.93
Leeder,AVGO,2022-10-31,460.45,2022-10-31,506.495,0,-46.04
Leeder,AZO,2022-10-31,2532.88,2022-10-31,2786.168,0,-253.29
Leeder,BA,2022-10-31,142.51,2022-10-31,156.761,0,-14.25
Leeder,BBY,2022-10-31,66.08,2022-10-31,72.688,0,-6.61
Leeder,C,2022-10-31,43.9,2022-10-31,48.29,0,-4.39
Leeder,CA135087K940,2022-10-31,97.66,2022-10-31,107.426,0,-9.77
Leeder,CDW,2022-10-31,170.68,2022-10-31,187.748,0,-17.07
Leeder,CFG,2022-10-31,38.99,2022-10-31,42.889,0,-3.90
Leeder,CHD,2022-10-31,73.21,2022-10-31,80.531,0,-7.32
Leeder,CHTR,2022-10-31,367.62,2022-10-31,404.382,0,-36.76
Leeder,COST,2022-10-31,498.64,2022-10-31,548.504,0,-49.86
Leeder,CRM,2022-10-31,162.59,2022-10-31,178.849,0,-16.26
Leeder,DOV,2022-10-31,129.29,2022-10-31,142.219,0,-12.93
Leeder,EG,2022-10-31,318.04,2022-10-31,349.844,0,-31.80
Leeder,EIX,2022-10-31,58.11,2022-10-31,63.921,0,-5.81
Leeder,EMR,2022-10-31,84.59,2022-10-31,93.049,0,-8.46
Leeder,EQT,2022-10-31,41.16,2022-10-31,45.276,0,-4.12
Leeder,ES0000012B39,2022-10-31,108.18,2022-10-31,118.998,0,-10.82
Leeder,EXR,2022-10-31,170.88,2022-10-31,187.968,0,-17.09
Leeder,FICO,2022-10-31,478.84,2022-10-31,526.724,0,-47.88
Leeder,FR0013519253,2022-10-31,113.99,2022-10-31,125.389,0,-11.40
Leeder,FSLR,2022-10-31,145.57,2022-10-31,160.127,0,-14.56
Leeder,FTV,2022-10-31,63.69,2022-10-31,70.059,0,-6.37
Leeder,GB00B24FFM16,2022-10-31,318.09,2022-10-31,349.899,0,-31.81
Leeder,GB00BDX8CX86,2022-10-31,366.64,2022-10-31,403.304,0,-36.66
Leeder,GB00BMBL1F74,2022-10-31,88.21,2022-10-31,97.031,0,-8.82
Leeder,GB00BN65R313,2022-10-31,146.73,2022-10-31,161.403,0,-14.67
Leeder,GB00BYZW3J87,2022-10-31,182.37,2022-10-31,200.607,0,-18.24
Leeder,GB00BZ13DV40,2022-10-31,217.66,2022-10-31,239.426,0,-21.77
Leeder,GOOG,2022-10-31,94.66,2022-10-31,104.126,0,-9.47
